Organization Name,City,State,Zip,Full Address,Latitude,Longitude
"Arts Every Day, Inc",BALTIMORE,MD,21217-3641,"Arts Every Day, Inc, BALTIMORE, MD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.3722059,-76.5294528
Arts Foundation for Tucson and Southern Arizona,TUCSON,AZ,85745-3057,"Arts Foundation for Tucson and Southern Arizona, TUCSON, AZ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.32016610000001,-110.708204
Arts Herndon Inc,HERNDON,VA,20170-4637,"Arts Herndon Inc, HERNDON, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.988686,-77.3650584
Arts in the Armed Forces Inc.,Brooklyn,NY,11232-2405,"Arts in the Armed Forces Inc., Brooklyn, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
Arts Northwest,PORT ANGELES,WA,98362-2637,"Arts Northwest, PORT ANGELES, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",48.142155,-123.391526
"Arts Resources in Collaboration, Inc.",NEW YORK,NY,10003-5102,"Arts Resources in Collaboration, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Arts South Dakota,Sioux Falls,SD,57110-6422,"Arts South Dakota, Sioux Falls, SD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.63809850000001,-96.5987901
ArtsMemphis,MEMPHIS,TN,38117-4215,"ArtsMemphis, MEMPHIS, TN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.264187,-89.720356
"Artspace, Inc.",NEW HAVEN,CT,06510-3107,"Artspace, Inc., NEW HAVEN, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.35038,-72.8601438
Asia Society,NEW YORK,NY,10021-5025,"Asia Society, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Asian Improv aRts,SAN FRANCISCO,CA,94104-1265,"Asian Improv aRts, SAN FRANCISCO, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.9298239,-122.28178
Association for Cultural Equity,NEW YORK,NY,10010-2547,"Association for Cultural Equity, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"Association of Architecture Organizations, Inc.",CHICAGO,IL,60601-3713,"Association of Architecture Organizations, Inc., CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.023131,-87.52366099999999
"Association of Art Museum Directors Educational Foundation, Inc.",NEW YORK,NY,10022-3673,"Association of Art Museum Directors Educational Foundation, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
"AthFest, Inc",ATHENS,GA,30601-2765,"AthFest, Inc, ATHENS, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.040572,-83.24086
"Atlanta Ballet, Inc.",Atlanta,GA,30318-3644,"Atlanta Ballet, Inc., Atlanta, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8868062,-84.28951599999999
Atlanta BeltLine Partnership,ATLANTA,GA,30318-6433,"Atlanta BeltLine Partnership, ATLANTA, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.8868062,-84.28951599999999
Atlantic Theater Company,NEW YORK,NY,10011-4962,"Atlantic Theater Company, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Auburn University Main Campus,AUBURN,AL,36849-0001,"Auburn University Main Campus, AUBURN, AL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.730713,-85.404466
"Aurora Theatre, Inc.",Lawrenceville,GA,30046,"Aurora Theatre, Inc., Lawrenceville, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.990437,-83.9514349
Austin Children's Museum,AUSTIN,TX,78723-4603,"Austin Children's Museum, AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.5168629,-97.57310199999999
Austin College,SHERMAN,TX,75090-4440,"Austin College, SHERMAN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.7090059,-96.5494909
"Austin Film Festival, Inc.",AUSTIN,TX,78702-1247,"Austin Film Festival, Inc., AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.5168629,-97.57310199999999
Austin Theatre Alliance,AUSTIN,TX,78701-3216,"Austin Theatre Alliance, AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.5168629,-97.57310199999999
Automata Arts,LOS ANGELES,CA,90027-2712,"Automata Arts, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.3373061,-118.1552891
"Babylon Citizens Council on the Arts, Inc.",BABYLON,NY,11702-3423,"Babylon Citizens Council on the Arts, Inc., BABYLON, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.712168,-73.3131619
"Backstreet Community Arts, Inc.",NEWNAN,GA,30263-2775,"Backstreet Community Arts, Inc., NEWNAN, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.4157808,-84.6935219
"Baker Hunt Foundation Inc, The",COVINGTON,KY,41011-5500,"Baker Hunt Foundation Inc, The, COVINGTON, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.097747,-84.47971
"Ballet Austin, Incorporated",AUSTIN,TX,78701-3807,"Ballet Austin, Incorporated, AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.5168629,-97.57310199999999
"Ballet Metropolitan, Inc.",COLUMBUS,OH,43215-2131,"Ballet Metropolitan, Inc., COLUMBUS, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1572719,-82.77137809999999
"Ballet Oklahoma, Inc.",OKLAHOMA CITY,OK,73116-7208,"Ballet Oklahoma, Inc., OKLAHOMA CITY, OK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.674752,-97.12472
BalletX,Philadelphia,PA,19146-2653,"BalletX, Philadelphia, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1379919,-74.9557629
Ballroom Cultural Arts Foundation,MARFA,TX,79843-6598,"Ballroom Cultural Arts Foundation, MARFA, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.3225721,-104.014242
"Baltimore Clayworks, Inc.",BALTIMORE,MD,21209-3609,"Baltimore Clayworks, Inc., BALTIMORE, MD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.3722059,-76.5294528
"Bardavon 1869 Opera House, Inc.",POUGHKEEPSIE,NY,12601-3214,"Bardavon 1869 Opera House, Inc., POUGHKEEPSIE, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.717379,-73.89066
Barnes Foundation,PHILADELPHIA,PA,19103-1135,"Barnes Foundation, PHILADELPHIA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1379919,-74.9557629
"Barter Foundation, Incorporated State Theatre of Virginia",ABINGDON,VA,24210-3435,"Barter Foundation, Incorporated State Theatre of Virginia, ABINGDON, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.7320081,-81.9179439
Base,SEATTLE,WA,98108-3432,"Base, SEATTLE, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",47.73528,-122.219822
Batesville Area Arts Council,Batesville,IN,47006-9393,"Batesville Area Arts Council, Batesville, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.323273,-85.179657
Bay Street Theatre Festival Inc.,SAG HARBOR,NY,11963-3109,"Bay Street Theatre Festival Inc., SAG HARBOR, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.01072300000001,-72.266269
Baylor University,WACO,TX,76706-1003,"Baylor University, WACO, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",31.6599311,-97.04598
Beautiful Downtown Lewiston Revitalization Corporation,LEWISTON,ID,83501-1807,"Beautiful Downtown Lewiston Revitalization Corporation, LEWISTON, ID 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",46.43712,-116.91009
"Belladonna Series, Inc.",BROOKLYN,NY,11238-3367,"Belladonna Series, Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.739446,-73.8333651
"Bellevue Literary Press, Inc.",NEW YORK,NY,10004-2272,"Bellevue Literary Press, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
